"country","pregTBI_best","pregTBI_lo","pregTBI_hi","ppTBI_best","ppTBI_lo","ppTBI_hi"
"Afghanistan",1922.03025668673,464.876171439114,3379.18434193434,626.375931866657,151.499823727925,1101.25204000539
"Albania",2.15904512463302,1.44582173666003,2.87226851260601,0.70361738436701,0.471182976679385,0.936051792054636
"Algeria",289.909485743879,94.8792615114457,484.939709976313,94.4794306218892,30.9204736175693,158.038387626209
"Angola",3779.06406074705,891.965626464216,6666.16249502988,1231.56998408274,290.685226481642,2172.45474168384
"Antigua & Barbuda",0.000185719155051543,0.000165083693379149,0.000206354616723936,0.0000605245460659045,0.0000537995965030262,0.0000672494956287828
"Argentina",189.68023077989,124.274571224576,255.085890335203,61.8154323523747,40.5001950865806,83.1306696181688
"Armenia",3.81191941949568,1.79317008282217,5.83066875616918,1.24227731081779,0.584381321634012,1.90017330000156
"Aruba",0,0,0,0,0,0
"Australia",20.956734142165,12.911516579204,29.0019517051261,6.82964996597342,4.20777102804416,9.45152890390269
"Austria",2.95366581370974,1.813196126983,4.09413550043647,0.962578591075049,0.590907666382854,1.33424951576724
"Azerbaijan",78.760736675016,24.0116526028401,133.509820747192,25.6675615056972,7.82522607146128,43.5098969399331
"Bahamas",0.511196096133121,0.337117401046633,0.685274791219609,0.166595156329098,0.109864153019662,0.223326159638533
"Bahrain",2.95896654757095,1.86048513182016,4.05744796332174,0.964306062378033,0.606318815280678,1.32229330947539
"Bangladesh",3986.06927474165,1264.0173232972,6708.12122618611,1299.03150471491,411.93421696739,2186.12879246244
"Barbados",0,0,0,0,0,0
"Belarus",11.7161973645969,5.34681774505388,18.0855769841399,3.8182250339981,1.74248971155774,5.89396035643846
"Belgium",10.2083805665097,6.0081718626415,14.408589270378,3.32683830962148,1.95802029452156,4.6956563247214
"Belize",1.24511821520623,0.84460529418307,1.64563113622938,0.405775132634172,0.275250832479304,0.53629943278904
"Benin",179.114874324535,36.873623407375,321.356125241695,58.3722581504064,12.0168504854392,104.727665815374
"Bhutan",26.1047903511716,11.745358945618,40.4642217567253,8.50736471265862,3.82772858495586,13.1870008403614
"Bolivia",182.060615867512,46.764556558798,317.356675176226,59.3322542782516,15.2402349499654,103.424273606538
"Bosnia & Herzegovina",3.12204137687305,1.15496324254733,5.08911951119878,1.01745098442738,0.376394271008727,1.65850769784603
"Botswana",80.7974087384084,29.583802302995,132.011015173822,26.3312983834992,9.64114985767248,43.0214469093259
"Brazil",772.323931864632,523.714193635141,1020.93367009412,251.69485279517,170.674714890024,332.714990700317
"Brunei",1.97811838373939,1.19114001152582,2.76509675595297,0.644654651843641,0.388184021613325,0.901125282073958
"Bulgaria",5.003143470311,1.92361691875341,8.08267002186859,1.63048872023528,0.626893013700887,2.63408442676967
"Burkina Faso",225.106859390863,66.735101280987,383.478617500738,73.3607175693436,21.7484928281788,124.972942310508
"Burundi",353.824050809808,94.2675283880628,613.380573231553,115.308730844268,30.7211141621812,199.896347526354
"Cambodia",303.360494212669,64.072108565215,542.648879860123,98.8630182032359,20.8806425234852,176.845393882987
"Cameroon",1071.56205074056,256.611399632218,1886.5127018489,349.2144183217,83.627822201571,614.801014441829
"Canada",20.9036936346929,12.5081669951559,29.2992202742299,6.81236444344902,4.07632227967135,9.54840660722669
"Cape Verde",1.65886883910611,0.761846147558299,2.55589153065391,0.540613505601543,0.248280217731053,0.832946793472034
"Central African Republic",737.372785312922,209.69693998158,1265.04863064426,240.304523785015,68.3387349047114,412.270312665318
"Chad",707.697198502611,200.947899756043,1214.44649724918,230.633462012011,65.4874851883533,395.77943883567
"Chile",24.2866769558703,16.2784198342193,32.2949340775212,7.91485454365415,5.30502074954469,10.5246883377636
"China",4221.42833950526,2760.93233464919,5681.92434436133,1375.7333427852,899.768126916924,1851.69855865347
"Colombia",194.012548326692,100.444884370763,287.580212282621,63.2273036957523,32.7342703529718,93.7203370385328
"Comoros",5.72872658620167,1.59712384742831,9.86032932497503,1.86695107496751,0.520491253849405,3.21341089608561
"Congo - Brazzaville",505.697194222906,125.642654047171,885.751734398641,164.803103474429,40.9460435064443,288.660163442414
"Congo - Kinshasa",10412.2462821203,2636.9630674571,18187.5294967835,3393.27669015528,859.367428233786,5927.18595207677
"Costa Rica",3.56677037490925,1.3647548938533,5.7687858559652,1.16238498825168,0.444763871657549,1.8800061048458
"Croatia",0.123256317618654,0.0712385145347799,0.175274120702528,0.0401683535096506,0.0232161230403524,0.0571205839789488
"Cuba",3.22116181099371,2.23695539461065,4.20536822737678,1.0497536259042,0.729007784850792,1.37049946695761
"Curaçao",0.0718189713506285,0.0344280171495311,0.109209925551726,0.0234052897705173,0.011219844874624,0.0355907346664107
"Cyprus",1.27537527014551,0.815916177356913,1.7348343629341,0.415635690717063,0.265901254227922,0.565370127206203
"Czechia",2.09536033428385,1.33950535412137,2.85121531444633,0.682862966083576,0.436535227012768,0.929190705154384
"Côte d’Ivoire",863.929120298435,222.695353608112,1505.16288698876,281.548329382972,72.5748250597864,490.521833706158
"Denmark",2.26082823234397,1.4455189537349,3.07613751095303,0.736787772147811,0.471084301886821,1.0024912424088
"Djibouti",33.1657407222561,13.7702694535455,52.5612119909667,10.8084780032352,4.48763245584294,17.1293235506275
"Dominican Republic",52.6586090871028,25.1552332470328,80.1619849271728,17.1610645685647,8.1979108349705,26.124218302159
"Ecuador",78.4257103353541,41.1747456350225,115.676675035686,25.5583788146467,13.4185554971279,37.6982021321654
"Egypt",192.226185300837,128.386864272061,256.065506329612,62.6451407453619,41.8403620172341,83.4499194734897
"El Salvador",18.6977807622753,9.78610871356662,27.609452810984,6.09347319484865,3.18922292897484,8.99772346072246
"Equatorial Guinea",153.304112505695,41.6393283260871,264.968896685304,49.9607152362311,13.569959677698,86.3514707947641
"Eritrea",44.0154301738533,-9.49210275334303,97.5229631010497,14.344314297729,-3.09340848658054,31.7820370820385
"Estonia",0.290948183827643,0.170712088690102,0.411184278965184,0.0948179349081158,0.0556338503320421,0.13400201948419
"Eswatini",63.3685770964833,13.3057987674451,113.431355425522,20.6513666430504,4.33626477689059,36.9664685092102
"Ethiopia",4535.08309786228,1404.42442328012,7665.74177244444,1477.95118814262,457.69188794397,2498.21048834127
"Fiji",6.84092595043698,3.20380672864293,10.478045172231,2.22940890349062,1.04409772853095,3.41472007845029
"Finland",2.11670484992852,1.32254705696873,2.91086264288831,0.689818991271349,0.431008639101417,0.948629343441281
"France",43.9112835778084,29.5183733538965,58.3041938017203,14.3103736659822,9.61982703051091,19.0009203014535
"French Polynesia",0.292536344395486,0.201279449236088,0.383793239554885,0.0953355050931719,0.0655955347956894,0.125075475390654
"Gabon",261.448116594227,70.3386415833409,452.557591605113,85.2040737115115,22.9228608731423,147.485286549881
"Gambia",85.9771009871271,35.0447549306862,136.909447043568,28.0193230895548,11.4208353122326,44.6178108668771
"Georgia",23.9171598894939,12.5484273363675,35.2858924426203,7.79443157112971,4.08944283729833,11.4994203049611
"Germany",36.3217417110969,26.4684010233847,46.1750823988092,11.8369961826343,8.62586283351376,15.0481295317548
"Ghana",860.997098110392,-51.1082215934132,1773.1024178142,280.592804294904,-16.6558043585677,577.841412948377
"Greece",1.46337258971424,0.922221071888401,2.00452410754007,0.476902674326515,0.300545260035059,0.65326008861797
"Grenada",0,0,0,0,0,0
"Guam",0.505630460141427,0.332272186195523,0.678988734087332,0.164781355313947,0.108285132108362,0.221277578519532
"Guatemala",63.2088642180897,28.041778957795,98.3759494783845,20.5993173567882,9.13861546392426,32.0600192496521
"Guinea",699.282737620569,198.136070468235,1200.4294047729,227.891249313846,64.5711301079514,391.211368519741
"Guinea-Bissau",169.906338238994,48.6778402692431,291.134836208744,55.3712620153863,15.8637604448873,94.8787635858854
"Guyana",4.02927725236698,2.17347285538395,5.88508164935,1.3131126759946,0.708319278763521,1.91790607322567
"Haiti",357.006417443151,151.467516220328,562.545318665975,116.345841398884,49.3621816253747,183.329501172394
"Honduras",34.3174801429119,13.7984828583645,54.8364774274594,11.1838216537168,4.49682700294915,17.8708163044845
"Hong Kong SAR China",18.6933389953433,13.7345238675704,23.6521541231162,6.09202565473242,4.47598322469929,7.70806808476554
"Hungary",2.18223347292799,1.52051676234975,2.84395018350623,0.711174301445283,0.495525552015766,0.926823050874799
"Iceland",0.241405611158145,0.116126501207943,0.366684721108347,0.0786723643506456,0.0378447972686601,0.119499931432631
"India",41266.1747727283,25028.5746990702,57503.7748463864,13448.3516000409,8156.63371889341,18740.0694811884
"Indonesia",11734.5019778278,8426.69018820388,15042.3137674517,3824.19037670281,2746.19814169144,4902.18261171419
"Iran",81.7945560699031,33.6191183502068,129.969993789599,26.6562615763523,10.9562305337728,42.3562926189319
"Iraq",184.974645527927,114.854290666428,255.095000389425,60.2819157300832,37.4301929403984,83.133638519768
"Ireland",3.25346795187025,1.95435535878326,4.55258054495724,1.06028196645772,0.636910451746331,1.4836534811691
"Israel",3.57337591413411,2.28657405539133,4.86017777287688,1.16453768630263,0.745178151980211,1.58389722062506
"Italy",16.6647790814398,10.2293205904398,23.1002375724397,5.43093246850492,3.33366251384869,7.52820242316115
"Jamaica",0.189110714720519,0.0909964700542981,0.287224959386741,0.0616298311365979,0.0296550996159097,0.0936045626572861
"Japan",35.672017481171,26.6687109280494,44.6753240342925,11.6252556969888,8.69114240065896,14.5593689933185
"Jordan",10.8342788877396,2.69573901982235,18.9728187556568,3.53081410180799,0.878522091281391,6.18310611233458
"Kazakhstan",210.358875698974,62.4126439773576,358.30510742059,68.5544550268976,20.339834867621,116.769075186174
"Kenya",2094.563687191,467.292613136858,3721.83476124515,682.603344486353,152.287324816923,1212.91936415578
"Kiribati",10.7448096380473,4.61356092065301,16.8760583554417,3.50165671239936,1.50352655003424,5.49978687476447
"Kuwait",8.00978293968787,5.14540282927872,10.874163050097,2.61033104730899,1.67685002918458,3.54381206543341
"Kyrgyzstan",150.122195135881,86.4890400868285,213.755350184933,48.9237510933896,28.1861603854396,69.6613418013397
"Laos",77.8136578455709,17.0653556604806,138.561960030661,25.3589152800298,5.56147751435304,45.1563530457066
"Latvia",2.01811212390809,1.33073975819476,2.70548448962142,0.657688326095047,0.433678581911685,0.88169807027841
"Lebanon",12.9086242891921,8.19612955976609,17.6211190186181,4.2068284513885,2.6710600797452,5.7425968230318
"Lesotho",143.507601675704,33.1575224251933,253.857680926215,46.7681023318143,10.8057997189246,82.7304049447041
"Liberia",335.361134499312,94.754103790514,575.96816520811,109.291798296651,30.8796856103015,187.703910983
"Libya",34.9252736162201,7.4790785418617,62.3714686905785,11.381897205286,2.43737827480314,20.3264161357689
"Lithuania",3.93428062837979,2.62889807024313,5.23966318651645,1.28215395478449,0.856739103248878,1.70756880632009
"Luxembourg",0.26665685301154,0.15871493817041,0.374598767852669,0.0869015637046535,0.0517240646716069,0.1220790627377
"Macao SAR China",2.66531426099083,1.7684026892551,3.56222583272656,0.868606879697904,0.576309804980456,1.16090395441535
"Madagascar",1619.28366304784,391.430438673558,2847.13688742212,527.712979475412,127.564384032008,927.861574918817
"Malawi",521.430726490052,23.8349133222413,1019.02653965786,169.930549257919,7.76762800233755,332.0934705135
"Malaysia",336.593627937198,194.49204097566,478.695214898736,109.693459104533,63.3835669251034,156.003351283963
"Maldives",1.66007787390476,0.859681423075576,2.46047432473394,0.541007521406461,0.280164035198737,0.801851007614185
"Mali",331.933495581829,92.5457443600019,571.321246803657,108.174755256578,30.1599970458935,186.189513467263
"Malta",0.68438467034803,0.498853446293485,0.869915894402575,0.223036075604492,0.162572774908145,0.283499376300839
"Mauritania",84.9562413933472,21.3584769490378,148.554005837657,27.6866322397962,6.96057507714178,48.4126894024506
"Mauritius",0.572602732942884,0.280523827042347,0.864681638843422,0.186607140646565,0.0914207114914791,0.281793569801651
"Mexico",330.464113793623,112.347196764711,548.581030822535,107.695894227386,36.6131489456424,178.77863950913
"Micronesia (Federated States of)",1.2737920483772,0.573554030926941,1.97403006582745,0.415119730051497,0.186917161864583,0.64332229823841
"Moldova",9.37205810661732,6.02230530350904,12.7218109097256,3.05428679367439,1.96262628194714,4.14594730540165
"Mongolia",158.759033504889,11.2559160157013,306.262150994077,51.7384350261469,3.66822263011695,99.8086474221768
"Montenegro",0.443873075536378,0.296612674119814,0.591133476952941,0.144655064795337,0.0966639518336895,0.192646177756985
"Morocco",483.889187174812,311.127280434833,656.651093914792,157.696029748934,101.394158355995,213.997901141874
"Mozambique",3180.11239603345,604.545207477384,5755.67958458951,1036.37591477876,197.016964936826,1875.73486462069
"Myanmar (Burma)",2370.38088041162,536.40101916001,4204.36074166323,772.490197634145,174.809260708396,1370.17113455989
"Namibia",193.299491856263,49.1350095806216,337.463974131904,62.9949236852999,16.0127486579704,109.977098712629
"Nepal",455.266135026402,16.6322531307453,893.90001692206,148.36798150414,5.4203324935018,291.315630514778
"Netherlands",7.7057661303733,4.58250230125272,10.8290299594939,2.51125414070201,1.49340476781897,3.52910351358506
"New Caledonia",0.346640087909184,0.221669758880051,0.471610416938317,0.112967528648975,0.0722405910635881,0.153694466234362
"New Zealand",4.88826673282446,2.99251541511659,6.78401805053234,1.59305121203654,0.975239398676388,2.2108630253967
"Nicaragua",38.5013054235614,15.2003398700535,61.8022709770693,12.5473004282142,4.95368218979421,20.1409186666342
"Niger",636.710028210769,175.707040108294,1097.71301631324,207.499250265117,57.2616693210065,357.736831209227
"Nigeria",12971.62946386,4014.42317540698,21928.8357523131,4227.36138777581,1308.27183841388,7146.45093713774
"North Korea",1250.76547951336,713.158684836177,1788.37227419054,407.615535734263,232.413321397504,582.817750071023
"North Macedonia",1.14431363586489,0.391384854988232,1.89724241674155,0.372923640259541,0.127549528634558,0.618297751884523
"Norway",2.69728771413685,1.73563506148999,3.65894036678371,0.879026799696384,0.565631069146291,1.19242253024648
"Oman",7.31182087858565,4.97055145827459,9.65309029889671,2.38287019703907,1.6198672163127,3.14587317776545
"Pakistan",9860.96906213975,2911.95760238303,16809.9805218965,3213.61938185805,948.986182919469,5478.25258079662
"Palestinian Territories",0.178288805948665,0.0419532660171336,0.314624345880197,0.058103048367199,0.013672269728798,0.1025338270056
"Panama",24.5220044334534,10.6980144073374,38.3459944595694,7.99154608768795,3.48640648096264,12.4966856944133
"Papua New Guinea",973.002254364986,519.910380785424,1426.09412794455,317.094484681446,169.435079452393,464.7538899105
"Paraguay",28.4808572424634,19.2164479718854,37.7452665130414,9.28170794062422,6.26250313369478,12.3009127475537
"Peru",641.710189024745,254.010685673591,1029.4096923759,209.128766958957,82.7802680989827,335.477265818932
"Philippines",5903.78529830049,747.528739469123,11060.0418571319,1924.00145882114,243.614276701991,3604.3886409403
"Poland",17.7420193660381,11.928849393638,23.5551893384382,5.78199738268204,3.88752681131951,7.67646795404458
"Portugal",8.77351364096865,5.33568410763372,12.2113431743036,2.8592254276371,1.73886133864849,3.97958951662572
"Puerto Rico",0.0420626239858564,0.0192586604205707,0.064866587551142,0.0137079087096764,0.00627625986920383,0.021139557550149
"Qatar",11.4741670381824,8.277802887571,14.6705311887939,3.73934907940767,2.69767683389591,4.78102132491943
"Romania",52.4745343411982,35.6494230382849,69.2996456441114,17.101075923694,11.6178923294411,22.584259517947
"Russia",358.642776414536,51.0042803427146,666.281272486357,116.87911909938,16.6219306474025,217.136307551357
"Rwanda",103.701831130853,49.7794565117221,157.624205749984,33.7956860381799,16.2227693096237,51.368602766736
"Samoa",0.177228895492739,0.113616621538332,0.240841169447147,0.0577576311204017,0.0370268454120457,0.0784884168287577
"Saudi Arabia",37.7896804260422,25.5932959672726,49.9860648848118,12.3153869245584,8.34067234647722,16.2901015026396
"Senegal",467.467878151352,169.823802103976,765.111954198728,152.344442433253,55.3443640785278,249.344520787978
"Serbia",5.72564791280996,3.56410320109987,7.88719262452005,1.86594775729967,1.16151577535844,2.57037973924091
"Seychelles",0.224126144573623,0.130040941292921,0.318211347854324,0.0730411096155109,0.0423794139034966,0.103702805327525
"Sierra Leone",592.679702414793,156.960408635923,1028.39899619366,193.150081590535,51.1522760286712,335.147887152399
"Singapore",27.4268507458649,16.8052587588798,38.0484427328501,8.93821475200062,5.47671379195635,12.3997157120449
"Slovakia",0.537303993612936,0.368171826238181,0.70643616098769,0.175103533632787,0.119984568372264,0.23022249889331
"Slovenia",0.583511166680324,0.426689641009198,0.740332692351449,0.190162121284213,0.139055106221748,0.241269136346677
"Solomon Islands",14.330697582402,6.41482416813938,22.2465709966647,4.67027197997923,2.09054537622399,7.24999858373447
"Somalia",1206.83384369449,231.276510714847,2182.39117667414,393.298529418295,75.371362866892,711.225695969698
"South Africa",3569.97876756312,839.286883638793,6300.67065148745,1163.43058050048,273.517600471571,2053.34356052939
"South Korea",44.3034809961003,35.4162284263036,53.190733565897,14.4381880031934,11.5418958710722,17.3344801353146
"South Sudan",501.848728425161,117.232639371694,886.464817478627,163.548915959985,38.2052797952396,288.892552124731
"Spain",22.6994754713089,14.3289892551611,31.0699616874568,7.39759691698908,4.66971524833374,10.1254785856444
"Sri Lanka",89.0559377391205,28.0606214956125,150.051253982628,29.0226939953384,9.14475611240943,48.9006318782673
"St. Lucia",0,0,0,0,0,0
"St. Vincent & Grenadines",0.0304838093494339,0.0217726600506091,0.0391949586482587,0.00993445572548515,0.00709555439149314,0.0127733570594772
"Sudan",522.62251017678,99.3962416525658,945.848778700994,170.318943048683,32.3925251814165,308.245360915949
"Suriname",1.71896715909467,0.961225372363673,2.47670894582567,0.560199118812103,0.313256482957804,0.807141754666403
"Sweden",5.06269370721832,3.09938274858294,7.0260046658537,1.64989571708454,1.01006669931498,2.28972473485411
"Switzerland",3.46960789704964,2.16517363256997,4.77404216152931,1.13072043073493,0.705614621328607,1.55582624014125
"Syria",60.9676177154758,25.4701566587853,96.4650787721663,19.8689111304899,8.30054212540772,31.437280135572
"São Tomé & Príncipe",5.6187999514322,-0.497066518756187,11.7346664216206,1.83112676988639,-0.161990427987508,3.82424396776028
"Tajikistan",192.688774499947,64.4306948487978,320.946854151095,62.7958952611433,20.9975032319743,104.594287290312
"Tanzania",2158.07452535998,-257.600269305668,4573.74932002563,703.30107299678,-83.9500877647937,1490.55223375835
"Thailand",411.412438016086,213.151132812104,609.673743220068,134.076374889171,69.464431675373,198.688318102969
"Timor-Leste",124.30953499306,22.3394994168326,226.279570569287,40.5115895289883,7.28028329209276,73.7428957658837
"Togo",64.4188791864491,35.7026722854234,93.1350860874748,20.9936525920124,11.6352458787317,30.3520593052931
"Tonga",0.00332425082691809,0.0030846651817348,0.00356383647210138,0.00108334959984384,0.00100527034940465,0.00116142885028304
"Trinidad & Tobago",1.24651984546783,0.875529781612512,1.61750990932315,0.406231913924785,0.285328902043363,0.527134925806206
"Tunisia",58.5453198778804,21.4891715765679,95.6014681791929,19.0795015673449,7.0031675227208,31.1558356119691
"Turkey",123.082461452325,54.9764662371892,191.188456667461,40.1116950268737,17.9164376576554,62.3069523960921
"Turkmenistan",50.0450040053691,20.577159626871,79.5128483838672,16.3093093410355,6.70594934268563,25.9126693393853
"Uganda",2057.46256738716,384.9630836897,3729.96205108461,670.512354550279,125.456719238161,1215.5679898624
"Ukraine",171.495294980561,51.951455716664,291.039134244459,55.8890916677723,16.9306083362342,94.8475749993103
"United Arab Emirates",0.351485648703075,0.243824112543788,0.459147184862362,0.114546662300556,0.0794605366772167,0.149632787923895
"United Kingdom",59.8013441505141,43.7535125381124,75.8491757629158,19.4888309061943,14.2589572110813,24.7187046013074
"United States",68.8444608437026,44.1694680998123,93.5194535875928,22.4359180428138,14.3945141575281,30.4773219280994
"Uruguay",10.3584865118595,6.86827880269394,13.8486942210251,3.37575676502565,2.23832300266365,4.51319052738765
"Uzbekistan",311.445109665804,70.6085642340212,552.281655097587,101.497736632159,23.0108267369801,179.984646527339
"Vanuatu",2.21780015604456,0.490462780394967,3.94513753169415,0.722765229425236,0.159838316825145,1.28569214202533
"Venezuela",154.822160672377,67.9613664462051,241.68295489855,50.4554362905516,22.1481238864865,78.7627486946167
"Vietnam",1000.78801703372,246.808264596887,1754.76776947055,326.149666265453,80.4330505159499,571.866282014955
"Yemen",332.16644570926,225.65236210585,438.68052931267,108.250672039178,73.53849300771,142.962851070647
"Zambia",1175.85839310269,309.471644452679,2042.2451417527,383.203851323645,100.854598415382,665.553104231908
"Zimbabwe",637.556446223999,206.558671094004,1068.55422135399,207.775091849785,67.3159954904567,348.234188209114
"Total",154818.422131329,131187.61926038,178449.225002279,50454.2179267279,42753.1080625346,58155.3277909212
